2020-06-10 23:27:18,281 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'amazonwebservices'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:27:19,423 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-10 23:27:19,788 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-10 23:27:20,258 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-10 23:27:20,259 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-10 23:27:21,434 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1b11ef33: startup date [Wed Jun 10 23:27:21 IST 2020]; root of context hierarchy
2020-06-10 23:27:25,404 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-10 23:27:28,229 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-10 23:27:29,136 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx2.log
2020-06-10 23:27:29,458 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx2.log
2020-06-10 23:27:29,743 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-10 23:27:29,750 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: amazonwebservicesFlow
2020-06-10 23:27:29,750 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@467233e4
2020-06-10 23:27:29,850 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: amazonwebservicesFlow.stage1
2020-06-10 23:27:30,523 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}]"
2020-06-10 23:27:30,524 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}]"
2020-06-10 23:27:30,534 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-10 23:27:30,541 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'amazonwebservices'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:27:30,622 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-10 23:27:30,624 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-10 23:27:30,826 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/ra
2020-06-10 23:27:30,841 [main] INFO  org.mule.module.s3.generated.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (1) used in this application 
Amazon S3 4.3.4 (DevKit      +
+ 3.9.5 Build mule-devkit-3.9.5.2814.1e013c2)+
                                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:27:30,845 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-10 23:27:30,854 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: amazonwebservicesFlow
2020-06-10 23:27:30,856 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: amazonwebservicesFlow.stage1
2020-06-10 23:27:31,020 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-10 23:27:31,103 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: amazonwebservices                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-10 23:28:03,215 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (POST)/sr/rs
2020-06-10 23:28:03,215 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [(*)/ra/rs/]
2020-06-10 23:28:25,267 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] ERROR org.mule.retry.notifiers.ConnectNotifier - Failed to connect/reconnect: Work Descriptor. Root Exception was: The requested bucket name is not available. The bucket namespace is shared by all users of the system. Please select a different name and try again. (Service: Amazon S3; Status Code: 409; Error Code: BucketAlreadyExists; Request ID: 36518B342603E2B2; S3 Extended Request ID: btASUrq8C/jnFrnNX74q95/KeEBNC5XICdsBv5ufWcQpk+sHmKxtCGLLnDUXls+r1xreLR2dXnc=). Type: class com.amazonaws.1.11.611.shade.services.s3.model.AmazonS3Exception
2020-06-10 23:28:25,419 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to invoke createBucket.
Payload               : org.glassfish.grizzly.utils.BufferInputStream@3a2aa448
Element               : /amazonwebservicesFlow/processors/0 @ amazonwebservices
--------------------------------------------------------------------------------
Root Exception stack trace:
com.amazonaws.1.11.611.shade.services.s3.model.AmazonS3Exception: The requested bucket name is not available. The bucket namespace is shared by all users of the system. Please select a different name and try again. (Service: Amazon S3; Status Code: 409; Error Code: BucketAlreadyExists; Request ID: 36518B342603E2B2; S3 Extended Request ID: btASUrq8C/jnFrnNX74q95/KeEBNC5XICdsBv5ufWcQpk+sHmKxtCGLLnDUXls+r1xreLR2dXnc=), S3 Extended Request ID: btASUrq8C/jnFrnNX74q95/KeEBNC5XICdsBv5ufWcQpk+sHmKxtCGLLnDUXls+r1xreLR2dXnc=
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.handleErrorResponse(AmazonHttpClient.java:1712)
2020-06-10 23:56:58,225 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: File
2020-06-10 23:56:58,664 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-10 23:56:58,673 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: amazonwebservicesFlow
2020-06-10 23:56:58,674 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@41ef1ea2
2020-06-10 23:56:58,747 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: amazonwebservicesFlow.stage1
2020-06-10 23:56:58,775 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: create__objectFlow
2020-06-10 23:56:58,775 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@a6e4897
2020-06-10 23:56:58,787 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: create__objectFlow.stage1
2020-06-10 23:56:58,788 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: file_created_awsFlow
2020-06-10 23:56:58,788 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6ea246af
2020-06-10 23:56:58,806 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: file_created_awsFlow.stage1
2020-06-10 23:56:59,424 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\create__object.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\file_created_aws.xml'}]"
2020-06-10 23:56:59,425 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\create__object.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\file_created_aws.xml'}]"
2020-06-10 23:56:59,437 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-10 23:56:59,445 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'amazonwebservices'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:56:59,473 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-10 23:56:59,474 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-10 23:56:59,555 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/aws
2020-06-10 23:56:59,568 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=File
  lifecycle=initialise
  this=16a2ed51
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2020-06-10 23:56:59,569 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=File
  lifecycle=initialise
  this=16a2ed51
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2020-06-10 23:56:59,571 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: File
2020-06-10 23:56:59,585 [main] INFO  org.mule.module.s3.generated.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (1) used in this application 
Amazon S3 4.3.4 (DevKit      +
+ 3.9.5 Build mule-devkit-3.9.5.2814.1e013c2)+
                                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:56:59,589 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-10 23:56:59,594 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: amazonwebservicesFlow
2020-06-10 23:56:59,595 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: amazonwebservicesFlow.stage1
2020-06-10 23:56:59,609 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: create__objectFlow
2020-06-10 23:56:59,610 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: create__objectFlow.stage1
2020-06-10 23:56:59,616 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: file_created_awsFlow
2020-06-10 23:56:59,616 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: file_created_awsFlow.stage1
2020-06-10 23:56:59,707 [main] INFO  org.mule.transport.file.FileConnector - Registering listener: file_created_awsFlow on endpointUri: file://renufiles
2020-06-10 23:56:59,813 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'null'. Object is: FileMessageReceiver
2020-06-10 23:56:59,822 [main] INFO  org.mule.transport.file.FileMessageReceiver - Connecting clusterizable message receiver
2020-06-10 23:56:59,826 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'null'. Object is: FileMessageReceiver
2020-06-10 23:56:59,826 [main] INFO  org.mule.transport.file.FileMessageReceiver - Starting clusterizable message receiver
2020-06-10 23:56:59,844 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-10 23:56:59,887 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Attempting to register service with name: Mule.amazonwebservices:type=Endpoint,service="file_created_awsFlow",connector=File,name="endpoint.file.renufiles"
2020-06-10 23:56:59,888 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Endpoint Service with name: Mule.amazonwebservices:type=Endpoint,service="file_created_awsFlow",connector=File,name="endpoint.file.renufiles"
2020-06-10 23:56:59,891 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.amazonwebservices:type=Connector,name="File"
2020-06-10 23:56:59,900 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: amazonwebservices                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-11 00:00:06,127 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Chrysanthemum.jpg
2020-06-11 00:00:06,285 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Koala.jpg
2020-06-11 00:00:06,443 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Lighthouse.jpg
2020-06-11 00:00:06,556 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Penguins.jpg
2020-06-11 00:00:06,598 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Tulips.jpg
2020-06-11 00:00:07,179 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Desert.jpg
2020-06-11 00:00:07,204 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Hydrangeas.jpg
2020-06-11 00:00:07,226 [[amazonwebservices].File.receiver.01] INFO  org.mule.transport.file.FileMessageReceiver - Lock obtained on file: E:\mule-it\amazonwebservices\renufiles\Jellyfish.jpg
2020-06-11 00:05:18,110 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'amazonwebservices'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-11 00:05:18,986 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-11 00:05:19,435 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-11 00:05:19,726 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-11 00:05:19,727 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-11 00:05:20,457 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@138fe6ec: startup date [Thu Jun 11 00:05:20 IST 2020]; root of context hierarchy
2020-06-11 00:05:23,864 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-11 00:05:26,439 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-11 00:05:27,336 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx2.log
2020-06-11 00:05:27,359 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx2.log
2020-06-11 00:05:27,368 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: File
2020-06-11 00:05:27,655 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-11 00:05:27,662 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: amazonwebservicesFlow
2020-06-11 00:05:27,662 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@a7cf42f
2020-06-11 00:05:27,713 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: amazonwebservicesFlow.stage1
2020-06-11 00:05:27,729 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: awsdeleteFlow
2020-06-11 00:05:27,730 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@47acd13b
2020-06-11 00:05:27,741 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: awsdeleteFlow.stage1
2020-06-11 00:05:27,742 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: create__objectFlow
2020-06-11 00:05:27,742 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5974b7e8
2020-06-11 00:05:27,751 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: create__objectFlow.stage1
2020-06-11 00:05:27,752 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: file_created_awsFlow
2020-06-11 00:05:27,752 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@52ae997b
2020-06-11 00:05:27,760 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: file_created_awsFlow.stage1
2020-06-11 00:05:28,152 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\awsdelete.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\create__object.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\file_created_aws.xml'}]"
2020-06-11 00:05:28,152 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\awsdelete.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\create__object.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\file_created_aws.xml'}]"
2020-06-11 00:05:28,161 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-11 00:05:28,167 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'amazonwebservices'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-11 00:05:28,183 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-11 00:05:28,183 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-11 00:05:28,228 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/aws
2020-06-11 00:05:28,233 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=File
  lifecycle=initialise
  this=1290ed28
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2020-06-11 00:05:28,233 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=File
  lifecycle=initialise
  this=1290ed28
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2020-06-11 00:05:28,234 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: File
2020-06-11 00:05:28,245 [main] INFO  org.mule.module.s3.generated.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (1) used in this application 
Amazon S3 4.3.4 (DevKit      +
+ 3.9.5 Build mule-devkit-3.9.5.2814.1e013c2)+
                                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-11 00:05:28,247 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-11 00:05:28,251 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: amazonwebservicesFlow
2020-06-11 00:05:28,252 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: amazonwebservicesFlow.stage1
2020-06-11 00:05:28,261 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: awsdeleteFlow
2020-06-11 00:05:28,261 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: awsdeleteFlow.stage1
2020-06-11 00:05:28,265 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: create__objectFlow
2020-06-11 00:05:28,266 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: create__objectFlow.stage1
2020-06-11 00:05:28,273 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: file_created_awsFlow
2020-06-11 00:05:28,273 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: file_created_awsFlow.stage1
2020-06-11 00:05:28,322 [main] INFO  org.mule.transport.file.FileConnector - Registering listener: file_created_awsFlow on endpointUri: file://renufiles
2020-06-11 00:05:28,378 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'null'. Object is: FileMessageReceiver
2020-06-11 00:05:28,384 [main] INFO  org.mule.transport.file.FileMessageReceiver - Connecting clusterizable message receiver
2020-06-11 00:05:28,385 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'null'. Object is: FileMessageReceiver
2020-06-11 00:05:28,386 [main] INFO  org.mule.transport.file.FileMessageReceiver - Starting clusterizable message receiver
2020-06-11 00:05:28,401 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-11 00:05:28,439 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Attempting to register service with name: Mule.amazonwebservices:type=Endpoint,service="file_created_awsFlow",connector=File,name="endpoint.file.renufiles"
2020-06-11 00:05:28,440 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Endpoint Service with name: Mule.amazonwebservices:type=Endpoint,service="file_created_awsFlow",connector=File,name="endpoint.file.renufiles"
2020-06-11 00:05:28,441 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.amazonwebservices:type=Connector,name="File"
2020-06-11 00:05:28,446 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: amazonwebservices                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-11 00:06:31,959 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'amazonwebservices'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-11 00:06:32,754 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-11 00:06:33,051 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-11 00:06:33,332 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-11 00:06:33,332 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-11 00:06:33,998 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@4b21844c: startup date [Thu Jun 11 00:06:33 IST 2020]; root of context hierarchy
2020-06-11 00:06:36,953 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-11 00:06:39,363 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-11 00:06:40,270 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx2.log
2020-06-11 00:06:40,290 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx2.log
2020-06-11 00:06:40,299 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: File
2020-06-11 00:06:40,566 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-11 00:06:40,571 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: amazonwebservicesFlow
2020-06-11 00:06:40,572 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@4f2d014a
2020-06-11 00:06:40,632 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: amazonwebservicesFlow.stage1
2020-06-11 00:06:40,653 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: awsdeleteFlow
2020-06-11 00:06:40,653 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@3a36cd5
2020-06-11 00:06:40,667 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: awsdeleteFlow.stage1
